junction_name,total_violations,active_days,peak_violations,heavy_violations,peak_ratio,heavy_ratio,recurrence,freq_n,peak_n,heavy_n,recur_n,PDI
BTP196 - Sarakki Main Road,138,24,0.0,1.0,0.0,0.007246376811594203,5.75,0.008547562002201645,0.0,0.014492753623188406,0.045539346331883855,1.4403547529686351
"BTP197 - 9th Cross, 24th Main, JP Nagar",284,63,97.0,3.0,0.3415492957746479,0.01056338028169014,4.507936507936508,0.018001683610697403,0.478169014084507,0.02112676056338028,0.033262158216569776,13.640811884559255
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,9,6.0,0.0,0.42857142857142855,0.0,1.5555555555555556,0.0005180340607394936,0.6,0.0,0.004079321290711388,15.104897958547506
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,17,14.0,1.0,0.5,0.03571428571428571,1.6470588235294117,0.0014245936670336074,0.7,0.07142857142857142,0.004983786192271831,18.378068153147662
"BTP202 - East End Main Road, Jayanagar",142,33,45.0,1.0,0.31690140845070425,0.007042253521126761,4.303030303030303,0.008806579032571392,0.44366197183098594,0.014084507042253521,0.031236760932370412,12.253425641310304
BTP203 - RRMR Junction,130,45,28.0,12.0,0.2153846153846154,0.09230769230769231,2.888888888888889,0.008029527941462151,0.30153846153846153,0.18461538461538463,0.017258666999163563,10.091117481964453
"BTP204 - ESI Hospital, Rajajinagar",638,86,55.0,11.0,0.08620689655172414,0.017241379310344827,7.4186046511627906,0.040924690798419996,0.1206896551724138,0.034482758620689655,0.0620326844931881,6.444333741309904
BTP205 - Modi Hospital Junction,1045,118,488.0,0.0,0.46698564593301434,0.0,8.85593220338983,0.06727967363854175,0.65377990430622,0.0,0.07623996202350072,20.896882161859896
"BTP206 - Shankara Mutt Circle, Vijayanagar",719,86,284.0,0.0,0.3949930458970793,0.0,8.36046511627907,0.04616978566340737,0.5529902642559109,0.0,0.07134251300235633,17.329247221298232
BTP207 - 8th Main Road Basaveshwara Nagar,213,33,71.0,0.0,0.3333333333333333,0.0,6.454545454545454,0.013404131321634398,0.4666666666666666,0.0,0.05250343241646369,13.31992122446949
BTP208 - Havanur Circle,812,95,359.0,1.0,0.4421182266009852,0.0012315270935960591,8.547368421052632,0.05219193161950398,0.6189655172413793,0.0024630541871921183,0.07318996045310358,19.311204604846154
"BTP210 - 50th cross, 12th Main , Rajajinagar",455,106,81.0,0.0,0.17802197802197803,0.0,4.2924528301886795,0.029074661659004082,0.24923076923076923,0.0,0.031132207803894273,8.1617731615023
BTP211 - Central Street Junction,5388,149,2032.0,20.0,0.3771343726800297,0.003711952487008166,36.16107382550336,0.3485074143624943,0.5279881217520416,0.007423904974016332,0.3461378878155613,35.879533496164676
BTP212 - Minto Junction,78,21,42.0,13.0,0.5384615384615384,0.16666666666666666,3.7142857142857144,0.004662306546655443,0.7538461538461537,0.3333333333333333,0.025417309580586335,22.8976371656984
BTP213 - Royan Circle,21,11,11.0,4.0,0.5238095238095238,0.19047619047619047,1.9090909090909092,0.0009713138638865505,0.7333333333333333,0.38095238095238093,0.007573844774013103,22.338043162212298
BTP214 - 5th Main Chamrajpet  Junction,252,50,72.0,3.0,0.2857142857142857,0.011904761904761904,5.04,0.01592954736773943,0.39999999999999997,0.023809523809523808,0.03852134474213307,11.725351764486174
BTP215 - Vanivillas Junction,434,96,156.0,6.0,0.35944700460829493,0.013824884792626729,4.520833333333333,0.02771482224956291,0.5032258064516129,0.027649769585253458,0.033389637006904505,14.772102598511278
BTP216 - Yediyur Junction,172,47,19.0,0.0,0.11046511627906977,0.0,3.6595744680851063,0.010749206760344493,0.15465116279069765,0.0,0.0248765157597228,4.8475236891774
BTP217 - Baleyele Junction,85,34,55.0,3.0,0.6470588235294118,0.03529411764705882,2.5,0.0051155863498024996,0.9058823529411765,0.07058823529411765,0.013414691167531679,23.851436385562337
BTP218 - Syndicate Bank Junction,351,65,133.0,0.0,0.3789173789173789,0.0,5.4,0.022340218869390662,0.5304843304843304,0.0,0.04207976808341516,15.109013472899143
BTP219 - Canara Bank Junction,358,84,185.0,0.0,0.5167597765363129,0.0,4.261904761904762,0.02279349867253772,0.723463687150838,0.0,0.030830255139414904,19.728904721823444
BTP220 - Puttanna Junction,294,91,128.0,0.0,0.43537414965986393,0.0,3.230769230769231,0.01864922618662177,0.6095238095238095,0.0,0.0206379864115872,16.49007014472496
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,49,64.0,0.0,0.5517241379310345,0.0,2.36734693877551,0.007122968335168037,0.7724137931034483,0.0,0.01210348075266016,19.872948017721974
BTP222 - Delmia Circle,98,38,22.0,2.0,0.22448979591836735,0.02040816326530612,2.5789473684210527,0.005957391698504177,0.3142857142857143,0.04081632653061224,0.014195047163426872,8.817289692150204
BTP225 - Geetha Junction,287,76,176.0,0.0,0.6132404181184669,0.0,3.776315789473684,0.018195946383474715,0.8585365853658535,0.0,0.026030446434503987,22.80284115009278
"BTP226 - 33rd Cross, 11th Main, Jayanagar",492,94,281.0,2.0,0.5711382113821138,0.0040650406504065045,5.23404255319149,0.03147056918992423,0.7995934959349593,0.008130081300813009,0.04043936016012909,22.29610102813129
